06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.459 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.459Z | DRIVE_VISION_FRAME | {"t":1780766231459,"seq":834,"gpsTickId":1780766226976,"gpsTickAgeMs":4476,"layer":"ui","svLat":51.61066,"svLng":18.927733,"svHdg":84,"uiLat":51.61066,"uiLng":18.927733,"uiHdg":84,"uiGapM":null,"frameDtMs":17,"impliedKmh":0,"stuck":false,"msSinceCommit":17}
06-06 19:17:11.528 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.528Z | MARKER_UI_SMOOTH | {"t":1780766231528,"seq":3111,"gpsTickId":1780766226976,"gpsTickAgeMs":4545,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.592 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.592Z | TRIP_SEGMENT_STATS | {"t":1780766231592,"totalDistanceKm":0.811,"acceptedMain":41,"acceptedMainKm":0.699,"fallbackAccepted":2,"fallbackKm":0.112,"derivedSpeedUsed":0,"derivedSpeedRejected":0,"lowSpeedDropped":1,"zeroMove":1,"rejectedTotal":41,"rejectedJitter":38,"rejectedJump":0,"rejectedStaleGap":0,"rejectedMinSpeed":1,"rejectedAccuracy":0,"rejectedImpossible":2,"rejectedInvalidTime":0}
06-06 19:17:11.593 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.593Z | MARKER_UI_SMOOTH | {"t":1780766231593,"seq":3112,"gpsTickId":1780766226976,"gpsTickAgeMs":4610,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.643 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.643Z | MARKER_UI_SMOOTH | {"t":1780766231643,"seq":3113,"gpsTickId":1780766226976,"gpsTickAgeMs":4660,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.692 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.692Z | DRIVE_TRACE_HEARTBEAT | {"t":1780766231692,"seq":3114,"gpsTickId":1780766226976,"gpsTickAgeMs":4709,"driving":true,"navigating":false,"tripActive":true,"lat":51.6106851,"lng":18.9280302,"gpsAgeMs":4709}
06-06 19:17:11.692 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.692Z | DRIVE_HEALTH | {"t":1780766231692,"mode":"driving","speedHudKmh":13.3,"speedPipeKmh":13.3,"gpsAgeMs":4282,"drAgeMs":4706,"gpsToDriftM":21,"snapAnchorDriftM":0,"offRoute":false,"reroutePending":false,"rerouteLoading":false,"hasRoutePts":0}
06-06 19:17:11.693 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.693Z | MARKER_UI_SMOOTH | {"t":1780766231693,"seq":3115,"gpsTickId":1780766226976,"gpsTickAgeMs":4710,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.709 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.709Z | DRIVE_VISION_FRAME | {"t":1780766231709,"seq":835,"gpsTickId":1780766226976,"gpsTickAgeMs":4726,"layer":"ui","svLat":51.61066,"svLng":18.927733,"svHdg":84,"uiLat":51.61066,"uiLng":18.927733,"uiHdg":84,"uiGapM":null,"frameDtMs":16,"impliedKmh":0,"stuck":false,"msSinceCommit":16}
06-06 19:17:11.759 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.759Z | MARKER_UI_SMOOTH | {"t":1780766231759,"seq":3116,"gpsTickId":1780766226976,"gpsTickAgeMs":4776,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.809 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.809Z | MARKER_UI_SMOOTH | {"t":1780766231809,"seq":3117,"gpsTickId":1780766226976,"gpsTickAgeMs":4826,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.859 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.859Z | MARKER_UI_SMOOTH | {"t":1780766231859,"seq":3118,"gpsTickId":1780766226976,"gpsTickAgeMs":4876,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.909Z | MARKER_UI_SMOOTH | {"t":1780766231909,"seq":3119,"gpsTickId":1780766226976,"gpsTickAgeMs":4926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.959 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.959Z | MARKER_UI_SMOOTH | {"t":1780766231959,"seq":3120,"gpsTickId":1780766226976,"gpsTickAgeMs":4976,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.959 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.959Z | DRIVE_VISION_FRAME | {"t":1780766231959,"seq":836,"gpsTickId":1780766226976,"gpsTickAgeMs":4976,"layer":"ui","svLat":51.61066,"svLng":18.927733,"svHdg":84,"uiLat":51.61066,"uiLng":18.927733,"uiHdg":84,"uiGapM":null,"frameDtMs":30,"impliedKmh":0,"stuck":false,"msSinceCommit":30}
06-06 19:17:12.064 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.064Z | CAMERA_HEADING | {"t":1780766232064,"speedKmh":13,"movedM":1.24,"moveBearing":264,"snapHdg":84,"headingOut":84,"flipFromPrevDeg":0,"lookaheadM":0,"nativeFollow":true,"frameDtMs":120,"impliedKmh":37,"followFromWorklet":false}
06-06 19:17:12.065 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.065Z | DRIVE_VISION_CAMERA | {"t":1780766232065,"seq":837,"gpsTickId":1780766226976,"gpsTickAgeMs":5082,"centerLat":51.61066,"centerLng":18.927733,"offsetLat":51.61066,"offsetLng":18.927737,"heading":84,"zoom":18.6,"pitch":58,"lookaheadM":0.3,"speedKmh":18.6,"movedM":1.2,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:17:12.070 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.070Z | MARKER_UI_SMOOTH | {"t":1780766232070,"seq":3121,"gpsTickId":1780766226976,"gpsTickAgeMs":5087,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.070 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.070Z | RAW_GPS_TICK | {"t":1780766232070,"gpsTickId":1780766231977,"gpsTickAgeMs":0,"lat":51.610692,"lng":18.928113,"speed":2.21,"speedKmh":8,"accuracy":4,"osTimestamp":1780766231977,"tripActive":true,"appState":"active"}
06-06 19:17:12.070 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.070Z | DRIVE_TRACE_RAW | {"t":1780766232070,"seq":3122,"gpsTickId":1780766231977,"gpsTickAgeMs":0,"rawLat":51.610692,"rawLng":18.928113,"accM":4,"speedKmh":8,"speedMs":2.2,"heading":67,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766231977}
06-06 19:17:12.070 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.070Z | ROAD_MATCH_SKIP_TRUNCATED | {"t":1780766232070,"pts":2,"prevPts":5,"shiftM":42}
06-06 19:17:12.071 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.071Z | DRIVE_API | {"allow":false,"trigger":null,"crossTrackM":5.4,"buffered":1,"throttleBlocked":false}
06-06 19:17:12.071 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.071Z | DRIVE_VISION_EVENT | {"t":1780766232071,"seq":838,"gpsTickId":1780766231977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":true,"crossTrackM":5.449874024307688,"snappedLat":51.610672,"snappedLng":18.927939,"rawLat":51.610692,"rawLng":18.928113,"speedKmh":8}
06-06 19:17:12.072 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:17:12.072 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.072Z | DRIVE_TRACE_FEED | {"t":1780766232072,"seq":3123,"gpsTickId":1780766231977,"gpsTickAgeMs":2,"lat":51.610672,"lng":18.927939,"hdg":84,"durationMs":1200,"speedKmh":8}
06-06 19:17:12.073 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.073Z | MARKER_PIPELINE | {"t":1780766232073,"seq":3124,"gpsTickId":1780766231977,"gpsTickAgeMs":2,"rawLat":51.610692,"rawLng":18.928113,"engineSnapLat":51.610672,"engineSnapLng":18.927939,"displayLat":51.610672,"displayLng":18.927939,"displayHdg":84,"svLat":51.61066,"svLng":18.927733,"svHdg":84,"markerRawGapM":12.2,"svGapM":14.3,"hdgFlipDeg":0,"pushSegM":14.3,"feedDurMs":1200,"feedSpeedMs":2.2,"hudKmh":8,"engineKmh":2.9,"crossTrackM":5.4,"catchupSoft":false,"onRoad":true,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:17:12.073 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.073Z | DRIVE_TRACE_TICK | {"t":1780766232073,"seq":3125,"gpsTickId":1780766231977,"gpsTickAgeMs":3,"rawLat":51.610692,"rawLng":18.928113,"snapLat":51.610672,"snapLng":18.927939,"markerLat":51.610672,"markerLng":18.927939,"markerHdg":84,"markerSvLat":51.61066,"markerSvLng":18.927733,"markerSvHdg":84,"accM":4,"hudKmh":8,"engineKmh":2.9,"dopplerKmh":8,"feedDurMs":1200,"cadenceMs":1348,"feedSpeedMs":2.2,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":12.2,"svGapM":14.3,"hdgFlipDeg":0,"pushSegM":14.3,"catchupSoft":false,"onRoad":true,"chaseM":0,"engineSnapLat":51.610672,"engineSnapLng":18.927939,"crossTrackM":5.4}
06-06 19:17:12.073 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.073Z | DRIVE_VISION_TICK | {"t":1780766232073,"seq":839,"gpsTickId":1780766231977,"gpsTickAgeMs":3,"mode":"drive","rawLat":51.610692,"rawLng":18.928113,"snapLat":51.610672,"snapLng":18.927939,"markerLat":51.610672,"markerLng":18.927939,"markerHdg":84,"markerSvLat":51.61066,"markerSvLng":18.927733,"markerSvHdg":84,"accM":4,"hudKmh":8,"engineKmh":2.9,"dopplerKmh":8,"crossTrackM":5.4,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":5.7,"markerRawGapM":12.2,"svGapM":14.3,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":0,"pushSegM":14.3,"feedDurMs":1200},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:17:12.115 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.115Z | SPEED_LIMIT_FETCH | {"t":1780766232115,"lat":51.61067,"lng":18.92794,"nav":true}
06-06 19:17:12.120 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.120Z | CAMERA_PIPELINE | {"t":1780766232120,"seq":3126,"gpsTickId":1780766231977,"gpsTickAgeMs":50,"lat":51.61066,"lng":18.927736,"hintHdg":84,"followHdg":84,"pipelineHdg":84,"workletHdg":84,"camHdgFlipDeg":0,"speedKmh":8,"frameMoveM":0.6,"rawGapM":26.2,"segMs":1200,"msSinceCamPush":6511,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:17:12.120 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:17:12.120 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:17:12.121 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.121Z | CAM_FOLLOW_PUSH | {"t":1780766232121,"lat":51.61066,"lng":18.927736,"hdg":84,"snapHdg":84,"speedKmh":8,"exploring":false,"source":"drive_marker_sv"}
06-06 19:17:12.121 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.121Z | DRIVE_TRACE_CAMERA | {"t":1780766232121,"seq":3127,"gpsTickId":1780766231977,"gpsTickAgeMs":51,"lat":51.61066,"lng":18.927736,"hdg":84,"speedKmh":8,"exploring":false,"frameMoveM":0.6}
06-06 19:17:12.121 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.121Z | MARKER_UI_SMOOTH | {"t":1780766232121,"seq":3128,"gpsTickId":1780766231977,"gpsTickAgeMs":51,"lat":51.61066,"lng":18.927739,"hdg":84,"uiMoveM":0.4,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.282 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.282Z | CAMERA_HEADING | {"t":1780766232282,"speedKmh":8,"movedM":1.58,"moveBearing":84,"snapHdg":84,"headingOut":84,"flipFromPrevDeg":0,"lookaheadM":0,"nativeFollow":true,"frameDtMs":120,"impliedKmh":48,"followFromWorklet":false}
06-06 19:17:12.285 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.285Z | MARKER_UI_SMOOTH | {"t":1780766232285,"seq":3129,"gpsTickId":1780766231977,"gpsTickAgeMs":215,"lat":51.610662,"lng":18.927769,"hdg":84,"uiMoveM":1.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.285 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.285Z | DRIVE_VISION_FRAME | {"t":1780766232285,"seq":840,"gpsTickId":1780766231977,"gpsTickAgeMs":215,"layer":"ui","svLat":51.610662,"svLng":18.927769,"svHdg":84,"uiLat":51.610662,"uiLng":18.927769,"uiHdg":84,"uiGapM":null,"frameDtMs":138,"impliedKmh":44.2,"stuck":false,"msSinceCommit":138}
06-06 19:17:12.373 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.373Z | DRIVE_VISION_CAMERA | {"t":1780766232373,"seq":841,"gpsTickId":1780766231977,"gpsTickAgeMs":303,"centerLat":51.610663,"centerLng":18.927783,"offsetLat":51.610663,"offsetLng":18.927783,"heading":84,"zoom":18.8,"pitch":58,"lookaheadM":0,"speedKmh":8,"movedM":1.1,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:17:12.408 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.408Z | MARKER_UI_SMOOTH | {"t":1780766232408,"seq":3130,"gpsTickId":1780766231977,"gpsTickAgeMs":338,"lat":51.610664,"lng":18.927791,"hdg":84,"uiMoveM":1.5,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.435 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.435Z | CAMERA_PIPELINE | {"t":1780766232435,"seq":3131,"gpsTickId":1780766231977,"gpsTickAgeMs":365,"lat":51.610664,"lng":18.927791,"hintHdg":84,"followHdg":84,"pipelineHdg":84,"workletHdg":84,"camHdgFlipDeg":0,"speedKmh":8,"frameMoveM":3.8,"rawGapM":22.4,"segMs":1200,"msSinceCamPush":315,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:17:12.435 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:17:12.436 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.436Z | DRIVE_TRACE_CAMERA | {"t":1780766232436,"seq":3132,"gpsTickId":1780766231977,"gpsTickAgeMs":366,"lat":51.610664,"lng":18.927791,"hdg":84,"speedKmh":8,"exploring":false,"frameMoveM":3.8}
06-06 19:17:12.485 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.485Z | MARKER_UI_SMOOTH | {"t":1780766232485,"seq":3133,"gpsTickId":1780766231977,"gpsTickAgeMs":415,"lat":51.610664,"lng":18.927804,"hdg":84,"uiMoveM":0.6,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.542 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.542Z | MARKER_UI_SMOOTH | {"t":1780766232542,"seq":3134,"gpsTickId":1780766231977,"gpsTickAgeMs":472,"lat":51.610665,"lng":18.927814,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.543 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.543Z | DRIVE_VISION_FRAME | {"t":1780766232543,"seq":842,"gpsTickId":1780766231977,"gpsTickAgeMs":473,"layer":"ui","svLat":51.610665,"svLng":18.927814,"svHdg":84,"uiLat":51.610665,"uiLng":18.927814,"uiHdg":84,"uiGapM":null,"frameDtMs":16,"impliedKmh":45.6,"stuck":false,"msSinceCommit":16}
06-06 19:17:12.592 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.592Z | MARKER_UI_SMOOTH | {"t":1780766232592,"seq":3135,"gpsTickId":1780766231977,"gpsTickAgeMs":522,"lat":51.610665,"lng":18.927822,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.633 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.633Z | SPEED_LIMIT_FAIL | {"t":1780766232633,"lat":51.61053,"lng":18.92604,"nav":true,"reason":"no_data"}
06-06 19:17:12.643 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.643Z | MARKER_UI_SMOOTH | {"t":1780766232643,"seq":3136,"gpsTickId":1780766231977,"gpsTickAgeMs":572,"lat":51.610666,"lng":18.927831,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.692 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.692Z | MARKER_UI_SMOOTH | {"t":1780766232692,"seq":3137,"gpsTickId":1780766231977,"gpsTickAgeMs":622,"lat":51.610666,"lng":18.927839,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.747 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.747Z | MARKER_UI_SMOOTH | {"t":1780766232747,"seq":3138,"gpsTickId":1780766231977,"gpsTickAgeMs":677,"lat":51.610667,"lng":18.927848,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.810 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.810Z | MARKER_UI_SMOOTH | {"t":1780766232810,"seq":3139,"gpsTickId":1780766231977,"gpsTickAgeMs":740,"lat":51.610668,"lng":18.927859,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.810 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.810Z | DRIVE_VISION_FRAME | {"t":1780766232810,"seq":843,"gpsTickId":1780766231977,"gpsTickAgeMs":740,"layer":"ui","svLat":51.610668,"svLng":18.927859,"svHdg":84,"uiLat":51.610668,"uiLng":18.927859,"uiHdg":84,"uiGapM":null,"frameDtMs":18,"impliedKmh":40.5,"stuck":false,"msSinceCommit":18}
06-06 19:17:12.867 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.867Z | MARKER_UI_SMOOTH | {"t":1780766232867,"seq":3140,"gpsTickId":1780766231977,"gpsTickAgeMs":797,"lat":51.610668,"lng":18.927869,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.981 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.981Z | MARKER_UI_SMOOTH | {"t":1780766232981,"seq":3141,"gpsTickId":1780766231977,"gpsTickAgeMs":911,"lat":51.610669,"lng":18.927888,"hdg":84,"uiMoveM":1.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.982Z | CAMERA_PIPELINE | {"t":1780766232982,"seq":3142,"gpsTickId":1780766231977,"gpsTickAgeMs":912,"lat":51.610669,"lng":18.927888,"hintHdg":84,"followHdg":84,"pipelineHdg":84,"workletHdg":84,"camHdgFlipDeg":0,"speedKmh":8,"frameMoveM":6.7,"rawGapM":15.7,"segMs":1200,"msSinceCamPush":547,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:17:12.982 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:17:12.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.982Z | CAMERA_HEADING | {"t":1780766232982,"speedKmh":8,"movedM":6.74,"moveBearing":84,"snapHdg":84,"headingOut":84,"flipFromPrevDeg":0,"lookaheadM":0,"nativeFollow":true,"frameDtMs":120,"impliedKmh":202,"followFromWorklet":true}
